id,property_address,enforcement_proceedings,property_type,property_ward,inspection_open_date,inspection_closed_date,violation_code
1,Address 1,No,High Rise,15,2021-10-25,2022-01-14,NA
2,Address 2,No,High Rise,13,2021-08-23,2021-10-27,Code 10
3,Address 3,No,Low Rise,11,2020-02-11,2020-05-21,Code 6
4,Address 4,No,High Rise,11,2021-04-24,2021-06-05,Code 10
5,Address 5,No,Hospital,22,2020-07-16,2020-09-19,Code 13
6,Address 6,No,Nursing Home,22,2021-06-07,2021-08-21,Code 5
7,Address 7,No,High Rise,1,2022-06-07,2022-06-16,Code 13
8,Address 8,No,Low Rise,10,2021-09-20,2021-11-01,Code 17
9,Address 9,No,Hospital,8,2021-12-11,2021-12-30,Code 17
10,Address 10,No,High Rise,11,2020-01-21,2020-03-02,Code 11
11,Address 11,Yes,Low Rise,12,2021-12-11,2022-01-19,Code 14
12,Address 12,Yes,Low Rise,13,2020-12-14,2021-02-11,Code 19
13,Address 13,No,High Rise,NA,2022-08-13,2022-11-17,Code 17
14,Address 14,No,Hotel & Motel,6,2022-03-04,2022-03-26,Code 12
15,Address 15,No,Hotel & Motel,24,2020-05-14,2020-08-07,Code 4
16,Address 16,No,High Rise,7,2020-11-21,2021-03-01,Code 16
17,Address 17,No,Low Rise,12,2021-01-14,2021-01-21,NA
18,Address 18,No,Low Rise,10,2021-05-31,2021-08-31,Code 15
19,Address 19,No,Hotel & Motel,19,2021-03-23,2021-06-05,NA
20,Address 20,No,Group Home (VO),20,2020-01-10,2020-04-06,Code 4
21,Address 21,Yes,Low Rise,17,2020-10-01,2020-12-17,Code 8
22,Address 22,No,Low Rise,1,2020-10-31,2020-11-24,Code 12
23,Address 23,No,Low Rise,1,2020-05-15,2020-06-20,Code 6
24,Address 24,No,Residential Care,24,2022-09-24,2022-10-01,Code 6
25,Address 25,No,Group Home,14,2020-02-09,2020-03-13,Code 2
26,Address 26,No,Low Rise,19,2021-05-17,2021-05-19,Code 13
27,Address 27,No,Low Rise,23,2021-04-14,2021-06-01,Code 4
28,Address 28,No,Group Home,21,2021-03-30,2021-04-10,Code 2
29,Address 29,No,Group Home,16,2022-04-04,2022-04-23,Code 17
30,Address 30,Yes,High Rise,25,2022-05-22,2022-07-30,Code 1
31,Address 31,No,Low Rise,14,2022-12-30,2023-03-10,Code 11
32,Address 32,No,High Rise,22,2021-01-26,2021-01-30,NA
33,Address 33,No,High Rise,2,2020-01-20,2020-04-27,Code 14
34,Address 34,No,Group Home,22,2021-07-24,2021-08-07,Code 6
35,Address 35,No,High Rise,18,2020-06-28,2020-07-22,Code 11
36,Address 36,No,Group Home (VO),15,2020-08-31,2020-10-16,Code 1
37,Address 37,Yes,High Rise,10,2021-05-13,2021-06-16,Code 8
38,Address 38,No,Low Rise,21,2021-03-30,2021-05-11,Code 6
39,Address 39,No,High Rise,10,2022-08-30,2022-09-06,Code 6
40,Address 40,No,Low Rise,14,2021-08-22,2021-08-30,Code 6
41,Address 41,No,Low Rise,9,2020-05-05,2020-08-10,Code 5
42,Address 42,No,Residential Care,15,2022-10-20,2022-12-08,Code 6
43,Address 43,No,High Rise,20,2020-04-22,2020-06-17,Code 4
44,Address 44,Yes,Hotel & Motel,6,2021-06-06,2021-08-01,NA
45,Address 45,No,Group Home,6,2022-09-03,2022-10-23,Code 16
46,Address 46,No,Hospital,1,2020-03-17,2020-04-20,Code 5
47,Address 47,Yes,Group Home (VO),17,2021-08-22,2021-11-17,Code 12
48,Address 48,No,Low Rise,2,2020-12-08,2021-02-15,Code 18
49,Address 49,No,Rooming House,9,2022-04-17,2022-06-06,Code 17
50,Address 50,No,High Rise,10,2020-08-08,2020-10-13,Code 16
51,Address 51,No,High Rise,19,2020-08-23,2020-09-03,Code 6
52,Address 52,No,Rooming House,21,2020-11-08,2021-01-28,Code 18
53,Address 53,No,Low Rise,10,2020-03-14,2020-04-26,Code 19
54,Address 54,No,High Rise,23,2021-09-22,2021-12-06,Code 6
55,Address 55,Yes,Low Rise,4,2022-11-08,2023-02-04,Code 12
56,Address 56,Yes,Detention,24,2022-05-06,2022-07-31,Code 8
